-12,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,48,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,59,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,58,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,57,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,63,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,36,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,35,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
