-2,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,67,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,66,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,70,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,77,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,78,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,73,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,74,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,75,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,71,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,76,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,72,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,68,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,65,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,69,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,64,TFgHp9q57DB9V9mRuIau4GMUbnc=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,79,TFgHp9q57DB9V9mRuIau4GMUbnc=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,65,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,69,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,64,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
